Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
344,16378484,"AKIYA NAKASATO","2026-06-17 09:26:41",758.4,2,akiyanakasato
345,16379986,yasuna,"2026-06-17 10:56:20",758.1,1,yasuna
346,16371996,おちゃ,"2026-06-17 14:13:42",757.5,2,ocha4728
347,16381527,masaxsuzu,"2026-06-17 13:27:25",757.3,1,masaxsuzu
348,16375769,没落者,"2026-06-17 14:42:47",756.8,2,needless090
349,16381980,Shizk2205,"2026-06-17 18:14:54",756.7,2,shizk2205
350,16373068,shyGnome3,"2026-06-16 15:39:58",756.6,2,shygnome
351,16377175,kiyu,"2026-06-17 14:24:22",756.4,2,caimiac
352,16374973,"lopunny's lovers","2026-06-17 17:40:32",756.4,2,mob404
353,16380120,"YUTO ASAI","2026-06-17 10:49:37",755.5,2,yu2403
354,16381675,"Amon Kizawa","2026-06-17 17:35:06",755.5,2,amonkizawa
355,16372976,Hishi057,"2026-06-17 12:30:18",754.8,2,hishi057
356,16376869,lingyu07,"2026-06-17 03:29:02",754.7,2,lingyu07
357,16376085,y.saito,"2026-06-17 13:50:59",754.0,2,johntronik
358,16378723,CYLIM87,"2026-06-17 14:57:31",753.4,2,cylim87
359,16375770,Condor,"2026-06-17 11:41:33",752.4,2,ryoyaiwatsu
360,16382053,yoshi2no,"2026-06-17 13:47:34",751.9,1,yoshi2no
361,16373070,RenjieWei,"2026-06-17 19:20:39",750.6,2,renjiewei
362,16376359,"Trevor Bernhard","2026-06-17 08:14:22",750.4,2,trevorbernhard
363,16379426,works.management,"2026-06-17 10:50:24",749.5,2,worksmanagement
364,16377296,monao462,"2026-06-17 11:13:08",749.1,2,monao462
365,16382021,yamamon,"2026-06-17 15:29:31",749.0,1,yamamon
366,16375634,shuheitagawa,"2026-06-17 10:54:30",748.6,2,shuheitagawa
367,16380547,vdthcmus123,"2026-06-17 14:34:40",747.4,2,envyy23120093
368,16377595,Mark`n,"2026-06-17 06:06:14",746.5,2,masarusanada
369,16382248,うつせぎ,"2026-06-17 14:52:29",746.1,2,utsusegi
370,16375377,Mymonaka,"2026-06-17 14:44:50",745.4,1,icemonaka
371,16375306,"Brandon Ellis","2026-06-17 05:41:14",744.9,2,theultimateabsol
372,16380136,jongyoon,"2026-06-17 12:53:50",744.4,2,codebricks
373,16373881,Chunibyo,"2026-06-17 04:05:49",743.9,1,chunibyo
374,16377852,nakano?neru?maru?ruru,"2026-06-17 11:42:44",743.4,2,nuru2zm
375,16372267,Kendamarron,"2026-06-17 09:46:22",743.1,2,kazuhirokuriyama
376,16373150,KTG,"2026-06-17 04:21:24",742.3,2,kg2500
377,16373843,okayu777,"2026-06-17 11:37:08",741.7,2,okayu777
378,16378360,"ABC Leokin-TV","2026-06-17 06:37:00",741.3,2,abcleokintv
379,16377090,ODers,"2026-06-17 09:23:06",740.7,2,"kekevin,tonypai"
380,16377095,miura-iori,"2026-06-17 07:54:50",740.4,1,miuraiori
381,16373184,"Yuki Tani","2026-06-16 16:44:14",740.0,1,yukitani
382,16378759,Matsuda040708,"2026-06-17 07:19:38",739.9,1,matsuda040708
383,16378299,いけじゅん,"2026-06-17 15:52:36",739.2,2,ikejun
384,16381281,"Akito Matsuyama","2026-06-17 18:03:18",739.0,2,akitomatsuyamasuu
385,16375790,"Matthew Potteiger","2026-06-17 00:55:21",738.7,1,matthewpotteiger
386,16376017,松本健太,"2026-06-17 11:54:48",738.6,2,kentamatsumoto1211
387,16380658,世界のたまちゃん,"2026-06-17 15:26:43",737.3,2,sekatama
388,16374798,"Rishav Dutta","2026-06-17 19:28:43",737.0,2,dutta64
389,16374875,Morcillones,"2026-06-16 21:51:30",735.4,2,"davidbacasposadas,ismaelsallamimoreno,jugabe24,julincarrin,xjoseangel"
390,16381246,Ultra7,"2026-06-17 17:13:44",735.0,2,yammyd
391,16378628,satory074,"2026-06-17 12:10:47",732.7,1,satory074
392,16375843,"Ben Malaga","2026-06-17 14:54:00",732.4,2,benmalaga
393,16382331,"Yunus Emre Sarıduman","2026-06-17 18:50:51",732.3,2,emresariduman
394,16379966,akay,"2026-06-17 10:30:30",732.0,1,keonevans
395,16381261,hayle60,"2026-06-17 17:37:16",731.7,2,hayle60
396,16377386,loxonin,"2026-06-17 06:14:53",731.7,2,loxonin
397,16377030,oggata,"2026-06-17 04:19:31",730.8,1,fumitoshiogataoggata
398,16383933,namachiya,"2026-06-17 19:35:16",730.6,1,namachiya
399,16372261,k_tomo,"2026-06-17 15:06:49",729.9,2,whitelily
400,16376339,kazusw,"2026-06-17 07:31:29",728.1,1,kazusw
401,16381228,"Yuki Yanagi","2026-06-17 15:20:57",728.0,2,yyanagiras
402,16377876,rｍrm129,"2026-06-17 10:49:43",727.6,1,rrm129
403,16378246,夜鷹ねりあ,"2026-06-17 06:31:41",726.9,1,yatakaneria
404,16375082,CaRuff,"2026-06-17 19:13:18",726.4,2,caruff
405,16380307,Awajima,"2026-06-17 12:15:23",725.6,2,awajima
406,16382493,RyotaNakajima,"2026-06-17 16:11:13",725.6,1,ryotanakajimazzz
407,16371632,ぽここあ,"2026-06-17 15:33:51",724.2,2,cocoaai
408,16375704,Kazeneko,"2026-06-17 18:37:21",724.0,1,kazeneko77
409,16373277,cherlilly,"2026-06-17 19:20:17",723.8,2,cherlilly
410,16378975,"Jhu, Jhe-Yi","2026-06-17 08:17:05",723.7,1,jhujheyi
411,16372065,"Chekhlov Dmitrii","2026-06-16 16:27:39",723.3,2,zoli800
412,16380504,"Tsubasa Kanno","2026-06-17 11:31:11",722.1,1,tsubasatech
413,16371604,pham,"2026-06-17 13:38:32",721.9,2,phamworks
414,16375854,"kominami youtube","2026-06-17 04:53:01",720.4,2,kominamiyoutube
415,16378249,GENGARDEV,"2026-06-17 20:07:08",719.9,2,gengardev
416,16371611,gosu.Kouts,"2026-06-16 21:57:20",719.4,2,gosukouts
417,16371971,teruyukikato,"2026-06-17 14:54:47",718.3,2,teruyukikato
418,16371627,laddaL,"2026-06-16 16:36:14",717.6,2,tkitagaw
419,16372496,"Yuya Shintani","2026-06-17 03:33:34",716.4,2,uplus26e7
420,16372861,"Andreas Palmgren","2026-06-17 05:46:32",715.7,2,andreaspalmgren
421,16376293,"The Rocket Science","2026-06-17 13:58:47",715.5,2,caryan
422,16377326,iruka4444,"2026-06-17 05:07:54",714.0,1,iruka4444
423,16374893,"Brian Altan","2026-06-17 05:36:03",712.4,2,brianaltan
424,16381864,"Jiachen Li","2026-06-17 13:48:55",712.3,2,llccqq624
425,16374846,"Tomoya Otani","2026-06-17 05:30:06",712.1,2,tomoyaohtani
426,16382574,miyajiyuta,"2026-06-17 20:13:38",712.1,2,miyajiyuta
427,16371435,"Suzuki Mari","2026-06-17 10:04:56",711.1,2,suzukimari
428,16373041,okadayuki,"2026-06-17 10:48:00",710.9,2,okada2023
429,16378610,600505-ศิวกร,"2026-06-17 09:04:30",710.2,2,siwakornseeswan
430,16373130,"Jeffrey Pike","2026-06-17 19:56:01",708.8,2,jeffreypikeai
431,16377962,Javakky,"2026-06-17 16:34:35",707.4,2,javakky
432,16371414,"PRANAY MANE ","2026-06-17 16:52:11",707.2,2,mpranay53
433,16374318,shim,"2026-06-16 18:33:31",707.0,1,shimky
434,16373538,原田龍馬,"2026-06-17 18:40:09",706.8,2,hryoma
435,16382702,kawasaki12,"2026-06-17 15:27:41",706.4,2,titanic12
436,16373993,"Kohei #2","2026-06-17 16:29:51",706.4,2,koheiterashita
437,16373205,YAKIIMO3,"2026-06-17 12:46:26",706.1,2,yakiimo3
438,16383673,Banjo,"2026-06-17 20:46:25",704.8,2,banjtheman
439,16378592,k66,"2026-06-17 11:13:46",702.5,2,k66ninja
440,16372486,OBS$E$SED,"2026-06-17 15:10:44",702.1,1,fanhuaiyuan
441,16378846,"Prify Philip","2026-06-17 08:56:24",701.9,1,amchuz
442,16380732,"TABOUT MHAMED","2026-06-17 14:04:14",701.7,2,taboutmhamed
443,16382451,Libra,"2026-06-17 16:01:16",701.0,2,libra2924
444,16376871,"jesus riva","2026-06-17 17:34:11",700.5,2,jesusriva
445,16372576,kyulkyu,"2026-06-17 12:05:25",699.3,2,kyulkyu
446,16380567,"Chattso-GPT (Yasuhito Yanagisawa)","2026-06-17 15:50:07",699.1,2,yasuhitoyanagisawa
447,16377504,Luo,"2026-06-17 06:48:56",698.7,2,chaoqiluo7
448,16382215,"Tatsuya Goto","2026-06-17 14:12:53",698.1,1,tatsuyagoto
449,16379996,nya000000n,"2026-06-17 17:21:26",697.6,1,nya000000n
450,16383357,"Sholtis Labs","2026-06-17 20:42:10",696.7,2,sholtislabs
451,16376129,"tahara shouki","2026-06-17 06:08:46",696.6,2,taharashouki
452,16381433,"Dick Jessen William","2026-06-17 16:59:25",696.5,2,dickjessenwilliam
453,16380828,フクフク,"2026-06-17 12:44:42",696.1,2,hukuhukuchandayo
454,16380862,Chenstillstude,"2026-06-17 15:36:39",696.0,2,"chenstillstude,jevanmarcelius"
455,16375925,Kensei,"2026-06-17 09:04:19",695.6,2,kenskens
456,16376345,"Xiaolei Lian","2026-06-17 10:02:52",695.6,2,xiaoleilian
457,16377470,"Pranesh Jayasundar","2026-06-17 07:03:03",695.5,1,praneshjayasundar
458,16373290,r_4vk,"2026-06-17 02:56:37",695.1,1,shibata130
459,16375648,"Natsuki Kasubata","2026-06-17 17:15:19",694.8,2,natsukikasubata
460,16377790,NSK,"2026-06-17 09:49:02",694.8,2,nasuka
461,16371851,heart_mugi,"2026-06-17 16:48:39",694.4,2,heartmugi
462,16381823,"Yushin Ito","2026-06-17 16:55:53",694.0,2,yushin505
463,16382768,谷藤修士朗,"2026-06-17 20:00:20",693.4,2,tanitou
464,16381283,oideyo_shibamata,"2026-06-17 15:58:22",693.1,2,oideyoshibamata
465,16381213,Mojumbo,"2026-06-17 19:53:58",693.1,2,mojumbo
466,16380990,"YUTO KOJIMA","2026-06-17 14:46:19",693.1,2,kojimatech
467,16377655,"Yiwang Chen","2026-06-17 14:15:16",692.0,2,fsiceangel
468,16380163,HomurA_gg,"2026-06-17 12:39:37",691.3,2,homuragg
469,16372819,CIARANA,"2026-06-17 17:38:08",690.8,2,ci4r4n4
470,16380578,mcw999,"2026-06-17 12:13:27",690.8,2,mcw999
471,16378235,SuperNorman,"2026-06-17 20:54:06",690.3,2,supernorman
472,16379397,"Takuma Ishii","2026-06-17 15:56:09",689.9,2,takumaishii
473,16374256,Hayauchiwasabi,"2026-06-17 09:39:55",689.4,2,kaiikeda
474,16375982,elroy3141,"2026-06-17 05:35:26",689.1,1,elroy3141
475,16371937,"Ryuto Yoda","2026-06-17 03:01:57",689.0,2,ryutoyoda
476,16380183,Lesiu,"2026-06-17 20:05:53",688.9,2,klesik
477,16372132,"Masahiro Nagasawa","2026-06-17 08:46:15",688.7,2,masahironagasawaa
478,16377610,prime,"2026-06-17 10:47:40",688.1,1,masaakitakane
479,16382045,Mamo,"2026-06-17 14:11:49",688.1,1,oobashuto
480,16371549,"Kunal Aarse","2026-06-17 05:23:20",687.7,1,kunalinfinite
481,16374801,ZEZE,"2026-06-17 20:09:15",687.6,1,"danielcecim,joovitorpires"
482,16381461,"Jales Ferreira","2026-06-17 13:45:57",686.9,1,jalesferreira
483,16380700,KK_1999,"2026-06-17 11:31:32",686.9,2,thebigfundamental
484,16380411,Pepper_NXT,"2026-06-17 10:35:32",686.7,1,peppernxt
485,16373931,"Yaroslav kholmirzayev","2026-06-17 11:37:41",686.7,2,yaroslavkholmirzayev
486,16374710,Hiryu,"2026-06-17 01:19:42",686.4,2,kusurizuke
487,16379822,ojisann,"2026-06-17 12:01:45",683.7,2,ojisann
488,16375173,pztriatomic,"2026-06-17 16:30:10",683.1,2,pztriatomic
489,16371677,TMiki,"2026-06-17 14:33:40",682.5,1,tomohiromiki
490,16373375,denden,"2026-06-17 18:40:50",682.4,2,norichtorich
491,16376243,EfReI,"2026-06-17 16:00:14",681.6,1,"itoasahi,michiakimese"
492,16383501,"Tokiya Osuka","2026-06-17 20:32:28",681.6,2,tttocklll
493,16377066,俺達何え?チームcudgk,"2026-06-17 11:09:17",681.3,2,nipasama
494,16375384,"Alfonso Sánchez","2026-06-17 21:04:26",680.3,2,alfonso1799
495,16383204,StephenNedumpally,"2026-06-17 16:46:07",678.2,1,stephennedumpally
496,16379775,"Ryutaro Murayama","2026-06-17 15:50:50",678.0,2,ryutaromurayama
497,16382170,kaliafluorido,"2026-06-17 17:41:59",677.1,2,kaliafluorido
498,16373838,"Dan Ah Tou","2026-06-17 20:58:12",676.3,2,dlahtou
499,16381254,"Shingo Kotake","2026-06-17 12:29:47",675.8,2,shingokotake
500,16376887,ktk,"2026-06-17 12:31:41",675.7,2,ktk309872
501,16375459,niimi_kaggle,"2026-06-17 16:55:15",675.5,2,niimikaggle
502,16375095,Lleyaghm,"2026-06-17 09:45:04",674.8,2,liamhuntswe
503,16371578,Jimmer,"2026-06-16 13:33:16",674.2,2,przemysawonr
504,16376176,Kakeru,"2026-06-17 06:41:58",673.9,2,kakeruyoshinaga
505,16375080,"Adrian Dubois","2026-06-16 21:58:44",673.5,1,adriandubois
506,16381038,kuto,"2026-06-17 15:43:04",672.2,1,kuto0633
507,16372708,TidalBuckeye,"2026-06-16 14:30:12",671.5,1,tidalbuckeye
508,16374190,"aa mujou","2026-06-17 15:56:10",670.7,2,aamujou
509,16374024,ipruning,"2026-06-17 10:44:27",670.6,2,ipruning
510,16377630,岩田泰久,"2026-06-17 13:46:59",670.2,2,yasuhisaiwata
511,16377668,Miyama,"2026-06-17 06:38:13",670.2,2,miyama9314
512,16372910,s2terminal,"2026-06-17 15:44:05",670.2,2,s2terminal
513,16375728,TmT,"2026-06-17 09:28:59",669.5,2,tamotamo
514,16381952,trow126,"2026-06-17 16:13:26",669.1,2,trow126
515,16380646,mmasato,"2026-06-17 14:20:02",669.0,2,mizogakimasato
516,16380293,FOYSAL,"2026-06-17 10:04:55",668.4,1,foysalemonshanto
517,16372207,"Xuan Zhang","2026-06-17 15:10:42",668.2,1,xuanzhang001
518,16379587,"Mohammad Hatoum","2026-06-17 11:59:44",668.0,2,mohammadhatoum
519,16375840,"kumakura tomoya","2026-06-17 20:48:20",667.8,2,kumakuratomoya
520,16382323,Noalith,"2026-06-17 16:55:28",667.7,2,noalith
521,16376033,shimacos,"2026-06-17 18:07:06",667.1,2,shimacos
522,16372980,"Yuminosuke Sato","2026-06-17 02:47:29",666.3,2,yuminosukesato
523,16372973,gggggggg0g0,"2026-06-17 14:23:24",666.3,2,gggggggg0g0
524,16382181,shuto_shizuku,"2026-06-17 14:35:41",666.1,1,shutoshizuku
525,16381685,新松戸ポケカ研究所,"2026-06-17 15:49:48",665.2,1,"wab2nd,yanbaru"
526,16373786,taichi-1,"2026-06-16 17:01:29",664.4,2,taichiiskw
527,16381981,patamaru,"2026-06-17 14:13:24",662.8,1,patamaru
528,16378344,yuki16,"2026-06-17 06:32:22",662.6,1,yuki16
529,16380626,"Shishio Makoto","2026-06-17 10:51:16",662.3,1,shishiomakoto
530,16374588,daniel,"2026-06-17 04:54:19",661.7,2,danielqing
531,16376456,"Ryota Matsuki","2026-06-17 06:55:02",660.7,2,budoto
532,16382115,BluezLee,"2026-06-17 14:01:32",660.3,1,bluezlee
533,16377372,齋藤壮汰,"2026-06-17 09:35:01",660.3,2,samaru0521
534,16377499,fujiborozoukin,"2026-06-17 07:37:45",659.2,2,fujiborozoukin
535,16373611,"Koshiro Yasuyama","2026-06-17 13:54:38",658.9,2,koshiroyasuyama
536,16379593,"Mathurin Ache","2026-06-17 19:00:27",658.3,2,mathurinache
537,16376942,ulaph4,"2026-06-17 14:55:50",657.9,2,ulaph4
538,16384416,ohnuma,"2026-06-17 20:20:05",656.3,1,ohnuma00
539,16373432,トルスケ,"2026-06-17 15:39:01",655.0,1,torusuke
540,16379119,tantk7,"2026-06-17 13:20:06",654.0,1,tantk7
541,16374400,"Matthew Huang","2026-06-17 15:27:43",653.5,1,matthewwh
542,16372993,tubotu,"2026-06-17 18:01:50",652.9,2,tubotu
543,16381625,podenco,"2026-06-17 15:08:18",652.8,2,podenco
544,16372916,Ichigo_E,"2026-06-16 15:50:10",652.7,1,ichigoe
545,16377191,LaiCxm,"2026-06-17 13:01:54",652.6,2,laicxm
546,16381007,"TTU Thome","2026-06-17 16:01:52",652.3,2,ttuthome
547,16378268,atayanZ123,"2026-06-17 14:02:31",652.3,1,atayanz123
548,16382443,berry8192,"2026-06-17 18:34:20",652.0,2,berry8192
549,16375970,サム・マウンテンマン,"2026-06-17 11:35:53",651.5,2,higa414
550,16380232,"rin araya","2026-06-17 12:02:23",651.4,2,rinaraya
551,16372299,YYma1201,"2026-06-17 13:11:03",651.3,1,yyma1201
552,16373297,"Belati Jagad Bintang Syuhada","2026-06-17 07:53:25",651.3,1,belati
553,16378242,Lkry_yoo,"2026-06-17 07:00:50",651.1,1,lkryyoo
554,16382502,yuta_muds,"2026-06-17 15:58:55",650.6,2,yutamuds
555,16374074,"Octavi Grau","2026-06-17 17:23:46",650.1,1,octaviograu
556,16375573,m09855,"2026-06-17 11:26:20",649.7,2,m09801
557,16382530,lilylily26,"2026-06-17 21:01:09",649.4,2,lilylily26
558,16377601,"Satoshi Haimura","2026-06-17 11:58:51",649.2,2,satoshihaimura
559,16371544,syamoji141,"2026-06-17 16:00:12",648.7,2,syamoji141chan
560,16377520,sh1kuwasa,"2026-06-17 17:09:29",648.6,2,sh1kuwasa
561,16372335,"Baidalin Adilzhan [dsml.kz]","2026-06-17 04:35:46",648.1,2,baidalinadilzhan
562,16383280,ChillR,"2026-06-17 19:33:43",646.4,2,chillr
563,16371476,porply,"2026-06-17 02:50:44",644.1,2,porply
564,16378059,yuna5577,"2026-06-17 08:50:54",643.7,2,yuna5577
565,16381848,Kerusu1984,"2026-06-17 13:37:50",643.0,1,kerusu1984
566,16373541,실험용생쥐,"2026-06-17 06:52:12",642.9,2,picapicafe
567,16372292,yamy893,"2026-06-17 08:00:33",641.4,2,yamy893
568,16373408,Valkyrja,"2026-06-17 16:56:10",641.0,2,valkyrja3607
569,16377823,"yoichi setoyama","2026-06-17 15:28:40",640.1,2,yoichi0839
570,16381449,kouta0226,"2026-06-17 14:06:16",639.4,1,kouta0226
571,16381016,"soba sobasoba","2026-06-17 17:07:22",638.8,2,sobasobasoba
572,16377729,jeruman,"2026-06-17 13:00:41",638.5,2,jeruman
573,16372540,A.Ishibashi,"2026-06-16 13:48:16",638.0,1,akihiroishibashi
574,16378194,孤独のコーヒー,"2026-06-17 13:22:10",637.5,2,solitarycoffee
575,16377101,"Ahmet Abdullah Gültekin","2026-06-17 10:23:08",637.4,2,"abdullahgultekin,glsmgltkn"
576,16377208,"Baker Jackson","2026-06-17 16:00:42",637.0,2,bakerjackson
577,16378873,Miniac,"2026-06-17 20:29:40",636.7,2,henrycai12
578,16382262,"Alessandro Campolo","2026-06-17 17:05:08",636.7,2,alessandrocampolo610
579,16378944,CoCoSh,"2026-06-17 15:33:26",636.2,2,cocosh
580,16379853,naoki,"2026-06-17 15:14:25",635.9,2,naoki777
581,16381138,yk724985,"2026-06-17 15:06:20",635.5,2,yk724985
582,16373189,"Hung Sheng Shih","2026-06-17 07:43:02",635.3,2,hungshengshih
583,16377875,"Atom McCree","2026-06-17 06:28:11",635.2,2,atommccree
584,16382539,"Katsuhito Muroi","2026-06-17 15:18:58",635.0,1,katsuhitomuroi
585,16373978,Halcy8312,"2026-06-17 05:14:47",634.8,2,halcy8312
586,16377292,nogu,"2026-06-17 13:35:54",633.5,2,yutanoguchi
587,16382835,Pietro,"2026-06-17 16:33:10",632.1,2,pietro002
588,16372826,"Roman Tamrazov","2026-06-16 18:29:36",630.9,2,romantamrazov
589,16376273,"Josh Greiff","2026-06-17 17:39:59",630.7,2,joshgreiff
590,16372343,sawasawasawa,"2026-06-17 15:22:24",630.6,2,yukisawamura
591,16372636,いせえび,"2026-06-17 19:46:34",630.3,2,iseeebi
592,16380554,Kazuki.kkkoizumi,"2026-06-17 14:46:12",630.3,2,kazukikkkoizumi
593,16375535,Ryon,"2026-06-17 14:30:28",630.0,2,ryonzhang36
594,16380895,"Sota Uchiyama","2026-06-17 11:52:32",629.8,1,sotauchiyama
595,16373379,"Mogja J","2026-06-17 19:24:48",629.7,2,mogjaj
596,16377039,"Ricky Yuen","2026-06-17 19:16:36",629.7,2,yuenricky
597,16375987,quwon_000,"2026-06-17 18:36:31",629.5,1,quwon000
598,16381274,MCH,"2026-06-17 16:02:05",629.0,2,"gamesenmu,henonun,tarumikei"
599,16376460,"Takeshi Tanno","2026-06-17 15:16:59",627.5,1,takeshitanno
600,16380569,natz,"2026-06-17 11:12:36",627.2,2,natz01
601,16377068,"Zero Coke","2026-06-17 07:01:42",627.0,1,zer0coke
602,16372510,SHUN_04,"2026-06-17 20:53:25",626.0,2,yshunt
603,16382280,oooooootu,"2026-06-17 16:40:59",626.0,2,oooooootu
604,16371758,"Abdul Wahab Khan","2026-06-16 12:59:43",624.9,1,abdulwahab2321
605,16381075,hymn_fun,"2026-06-17 16:12:42",624.9,2,hymnfun
606,16372011,Azalearn,"2026-06-17 05:37:42",624.6,2,androidss
607,16373215,Reinhard,"2026-06-17 17:57:50",624.4,2,trainhard
608,16371465,"Charismatic Pizza Party🍕","2026-06-16 23:35:12",624.1,2,debugendless
609,16372832,"Dian Deng","2026-06-17 14:21:05",623.7,2,diandeng
610,16376531,"Toshiyuki Otake","2026-06-17 14:19:46",622.7,2,toshiyukiotake
611,16379911,KanngaiAgriculture,"2026-06-17 10:03:59",622.7,2,kanngaiagriculture
612,16381245,"Bolt Up","2026-06-17 14:11:19",619.1,2,boltup
613,16374974,KennethBryan13,"2026-06-17 13:47:47",618.4,2,kennethbryan13
614,16381346,MKTRIP,"2026-06-17 14:27:23",618.2,1,koheikamijima
615,16379220,"AJINKYA CHINTAWAR","2026-06-17 14:43:42",617.8,2,ajinkyachintawar
616,16381522,waticson,"2026-06-17 12:49:55",617.8,1,yutodennou
617,16372541,"Evex Developers","2026-06-16 18:47:18",617.0,2,"del=5942c8061baf72a5,edamamex"
618,16378050,TAKESHI7676,"2026-06-17 08:49:30",616.3,2,takeshi7676
619,16372348,"masahiro katayama","2026-06-17 16:13:14",616.2,2,masahiro2007
620,16375654,REi0077,"2026-06-17 12:57:43",615.5,2,rei0077
621,16380332,"Oikawa Kota","2026-06-17 15:03:24",615.3,1,oikawakota
622,16371320,"(ノ◡ <)","2026-06-17 19:02:16",615.3,1,nawfeelrahman1124444
623,16383293,AK,"2026-06-17 17:09:45",614.5,2,aksi23412
624,16382001,NecromanAlbert,"2026-06-17 16:19:14",613.7,2,necromanalbert
625,16376435,Cada,"2026-06-17 16:55:01",613.5,2,daikikagesaki
626,16374538,"Aaron Fletcher","2026-06-16 21:50:24",613.1,2,aaronfletcher
627,16374334,"Kenshin Kikuchi","2026-06-16 19:00:46",612.8,2,kenshinkikuchi
628,16382731,impaja,"2026-06-17 15:29:25",612.3,1,impaja
629,16372198,"Dale Jung","2026-06-17 06:47:37",610.9,2,wjdeodlf0123
630,16381128,"Aditya Sasidhar","2026-06-17 12:50:35",610.2,2,tadityasasidhar
631,16381262,takumina,"2026-06-17 14:53:05",610.2,2,takuminakamatsu
632,16380164,"nike hasegawa","2026-06-17 16:17:44",610.1,2,nikehasegawa
633,16376699,Lumina-jp,"2026-06-17 17:27:59",609.7,2,luminajp
634,16375828,fujihara,"2026-06-17 07:41:04",609.6,2,fujihara
635,16376238,KanaWorksAI,"2026-06-17 08:08:22",607.4,2,kanaworksai
636,16376223,電気通信ポケモン大学,"2026-06-17 15:20:17",606.1,2,"ncookie0123,sashiyatakeguchi,sh1n1230,yuki67"
637,16381422,"Tomoaki Kamijima","2026-06-17 13:31:54",605.7,1,tomoakikamijima
638,16377622,bigwave2,"2026-06-17 11:42:27",605.7,1,bigwave2
639,16376111,venom,"2026-06-17 13:27:08",605.0,2,venomcreations
640,16378070,Aakansha.aakaa,"2026-06-17 17:45:55",604.4,2,aakanshaaakaa
641,16372591,Boseiju,"2026-06-16 14:16:23",604.1,1,brechtf
642,16374946,AbhilashVJ,"2026-06-16 20:10:12",603.8,1,abh001
643,16374395,Majkel1337,"2026-06-17 17:32:44",602.9,2,majkel1337
644,16379720,"Occult Lab","2026-06-17 21:11:36",602.7,2,ryojikato
645,16376124,"Hale Obernolte","2026-06-17 04:03:14",602.6,2,hobernolte
646,16376855,"Keito OKAMOTO","2026-06-17 16:49:05",602.5,2,keitookamoto
647,16375089,romthpt,"2026-06-16 21:57:34",602.4,2,"romthpt,thomashussenet"
648,16373109,michaeloblak,"2026-06-17 09:37:55",602.4,1,michaeloblak
649,16377539,mands,"2026-06-17 07:54:38",602.2,1,masudashun
650,16378973,"Just a Student","2026-06-17 19:05:42",602.0,2,aotoizawa
651,16374887,Nozprod,"2026-06-17 19:04:30",601.5,2,nozprod
652,16379818,"yuki matsumori","2026-06-17 10:15:42",601.5,2,yukimatsumori
653,16371751,C&P,"2026-06-17 15:11:50",600.5,1,"cristinaaguilera,pablesky"
654,16382960,poyothon,"2026-06-17 15:41:53",600.3,1,"odanado,pipikapipi"
655,16376168,ぶれめか,"2026-06-17 08:40:20",600.0,1,blaymaker
656,16384037,inu1234567,"2026-06-17 21:12:34",600.0,2,inu1234567
657,16377531,wbt,"2026-06-17 21:12:39",600.0,1,luisalfredolorenzo
658,16377544,srikalyan,"2026-06-17 21:14:49",600.0,2,srikalyan
659,16371538,Maxim,"2026-06-16 12:35:05",599.7,2,ektarr
660,16376968,banana,"2026-06-17 19:06:30",599.6,2,cellphonebanana
661,16381879,nicov8810,"2026-06-17 19:00:14",599.6,2,nicov8810
662,16374194,"GO HIROSHIMA 2","2026-06-17 09:54:21",599.6,1,gohiroshima2
663,16376803,Kelvin,"2026-06-17 04:51:38",598.9,2,xyzdivergence
664,16373303,"anthony mbadiwe ikeme","2026-06-17 07:14:15",598.0,2,anthonymbadiweikeme
665,16377705,Aidle,"2026-06-17 16:49:44",597.5,1,shunta0225
666,16383121,あむ,"2026-06-17 16:57:20",596.9,1,nike017
667,16383339,"Rishiraj Acharya","2026-06-17 20:47:52",596.9,2,rishirajacharya
668,16382915,highwide,"2026-06-17 17:32:46",596.7,2,highwide
669,16376201,poolim,"2026-06-17 11:26:14",596.7,2,poolim
670,16383609,"Raid al maani","2026-06-17 19:55:38",596.3,2,raidalmaani
671,16382085,"Saianiruth M","2026-06-17 20:35:37",596.1,2,saianiruthm
672,16380576,takanori-suzuki-desu,"2026-06-17 17:39:33",595.3,2,takanorisuzukidesu
673,16376477,IwaKri,"2026-06-17 12:48:50",594.8,1,iwakri
674,16381500,yomogi221,"2026-06-17 12:56:21",593.0,1,yomogi221
675,16374059,nowan,"2026-06-17 15:54:29",592.5,2,anderswillardleo
676,16372044,nozmulll,"2026-06-17 16:47:15",592.1,2,nozmulll
677,16377179,"Jake Peterson","2026-06-17 16:04:54",591.9,2,jakewp11
678,16375662,akamiko,"2026-06-17 07:36:10",591.8,1,akamiko
679,16375476,YATAShotaro,"2026-06-17 15:23:49",591.4,1,yatashotaro
680,16379523,Konosuke_Takeshima,"2026-06-17 15:42:52",591.2,2,konosuketakeshima
681,16373896,SpeedSci,"2026-06-17 17:40:50",591.0,2,caoyupeng
682,16382438,ayaya09,"2026-06-17 18:26:30",590.4,2,ayaya09
683,16383003,oimotmg,"2026-06-17 17:50:51",590.3,1,oimotmg
684,16378927,ushironoko,"2026-06-17 08:39:23",590.2,2,ushironoko
685,16372064,"Yoshinori Sato","2026-06-17 17:34:21",589.6,2,yosynory
686,16380051,NayuNayu,"2026-06-17 19:29:00",588.2,2,nayunayu1005
